# Web Scraping & Content Extraction
newspaper3k>=0.2.8  # Article extraction
beautifulsoup4>=4.12.0  # HTML parsing
scrapy>=2.9.0  # Web scraping framework
selenium>=4.8.0  # Dynamic content
requests>=2.28.0  # HTTP requests
requests-html>=0.10.0  # JS-rendered content

# Text Processing
ftfy>=6.1.0  # Fix text encoding
langdetect>=1.0.9  # Language detection
fasttext>=0.9.2  # Accurate language ID
python-dateutil>=2.8.0  # Date parsing

# News Sources
pygooglenews>=0.1.2  # Google News API
newsapi-python>=0.2.7  # NewsAPI client
